ticket_id,text_length
T0598,35
T0599,26
T0600,30
T0601,21
T0602,30
T0603,25
T0604,23
T0605,31
T0606,31
T0607,35
T0608,28
T0609,26
T0610,32
T0611,30
T0612,31
T0613,25
T0614,25
T0615,21
T0616,34
T0617,26
T0618,24
T0619,27
T0620,34
T0621,34
T0622,33
T0623,29
T0624,24
T0625,25
T0626,29
T0627,25
T0628,43
T0629,27
T0630,30
T0631,25
T0632,26
T0633,28
T0634,29
T0635,27
T0636,30
T0637,28
T0638,22
T0639,30
T0640,26
T0641,30
T0642,29
T0643,26
T0644,28
T0645,27
T0646,29
T0647,18
T0648,21
T0649,28
T0650,25
T0651,26
T0652,32
T0653,30
T0654,31
T0655,30
T0656,32
T0657,32
T0658,26
T0659,28
T0660,24
T0661,27
T0662,27
T0663,26
T0664,26
T0665,29
T0666,34
T0667,35
T0668,38
T0669,29
T0670,28
T0671,22
T0672,34
T0673,23
T0674,39
T0675,38
T0676,28
T0677,28
T0678,26
T0679,29
T0680,31
T0681,35
T0682,26
T0683,29
T0684,31
T0685,27
T0686,30
T0687,33
T0688,37
T0689,30
T0690,29
T0691,25
T0692,28
T0693,28
T0694,36
T0695,27
T0696,23
T0697,28
T0698,26
T0699,34
T0700,31
T0701,28
T0702,25
T0703,32
T0704,39
T0705,28
T0706,24
T0707,35
T0708,34
T0709,23
T0710,23
T0711,38
T0712,28
T0713,32
T0714,22
T0715,32
T0716,31
T0717,31
T0718,31
T0719,41
T0720,37
T0721,29
T0722,32
T0723,26
T0724,27
T0725,26
T0726,39
T0727,30
T0728,34
T0729,27
T0730,31
T0731,33
T0732,33
T0733,31
T0734,26
T0735,27
T0736,28
T0737,27
T0738,33
T0739,32
T0740,29
T0741,29
T0742,31
T0743,27
T0744,27
T0745,25
T0746,32
T0747,25
T0748,30
T0749,33
T0750,28
T0751,20
T0752,26
T0753,26
T0754,30
T0755,30
T0756,32
T0757,35
T0758,23
T0759,29
T0760,32
T0761,33
T0762,26
T0763,30
T0764,32
T0765,33
T0766,28
T0767,26
T0768,26
T0769,24
T0770,28
T0771,28
T0772,27
T0773,26
T0774,29
T0775,30
T0776,31
T0777,31
T0778,30
T0779,28
T0780,28
T0781,35
T0782,35
T0783,33
T0784,26
T0785,24
T0786,40
T0787,31
T0788,25
T0789,28
T0790,27
T0791,29
T0792,35
T0793,35
T0794,34
T0795,36
T0796,34
T0797,27
T0798,25
T0799,27
T0800,31
T0801,32
T0802,25
T0803,23
T0804,32
T0805,29
T0806,31
T0807,28
T0808,40
T0809,27
T0810,28
T0811,22
T0812,30
T0813,28
T0814,24
T0815,27
T0816,34
T0817,22
T0818,34
T0819,28
T0820,26
T0821,28
T0822,26
T0823,24
T0824,32
T0825,38
T0826,28
T0827,27
T0828,29
T0829,33
T0830,31
T0831,30
T0832,25
T0833,28
T0834,32
T0835,33
T0836,26
T0837,31
T0838,28
T0839,25
T0840,38
T0841,37
T0842,33
T0843,32
T0844,28
T0845,37
T0846,29
T0847,20
T0848,30
T0849,42
T0850,28
T0851,26
T0852,25
T0853,29
T0854,27
T0855,29
T0856,33
T0857,37
T0858,27
T0859,35
T0860,34
T0861,30
T0862,35
T0863,32
T0864,28
T0865,35
T0866,27
T0867,29
T0868,30
T0869,36
T0870,34
T0871,30
T0872,30
T0873,22
T0874,19
T0875,26
T0876,30
T0877,24
T0878,32
T0879,40
T0880,37
T0881,21
T0882,35
T0883,31
T0884,29
T0885,34
T0886,35
T0887,28
T0888,26
T0889,39
T0890,28
T0891,30
T0892,30
T0893,32
T0894,25
T0895,27
T0896,29
T0897,35
T0898,32
T0899,33
T0900,31
T0901,30
T0902,34
T0903,29
T0904,24
T0905,30
T0906,25
T0907,26
T0908,29
T0909,22
T0910,31
T0911,28
T0912,21
T0913,30
T0914,16
T0915,32
T0916,30
T0917,31
T0918,19
T0919,33
T0920,28
T0921,31
T0922,23
T0923,35
T0924,36
T0925,32
T0926,29
T0927,31
T0928,29
T0929,27
T0930,26
T0931,36
T0932,31
T0933,28
T0934,23
T0935,34
T0936,41
T0937,22
T0938,40
T0939,24
T0940,28
T0941,36
T0942,31
T0943,28
T0944,37
T0945,31
T0946,35
T0947,27
T0948,26
T0949,34
T0950,33
T0951,34
T0952,30
T0953,27
T0954,32
T0955,31
T0956,32
T0957,31
T0958,28
T0959,26
T0960,33
T0961,24
T0962,24
T0963,30
T0964,29
T0965,37
T0966,34
T0967,34
T0968,21
T0969,28
T0970,33
T0971,40
T0972,30
T0973,20
T0974,32
T0975,28
T0976,34
T0977,26
T0978,32
T0979,26
T0980,33
T0981,31
T0982,22
T0983,25
T0984,22
T0985,34
T0986,25
T0987,32
T0988,23
T0989,34
T0990,30
T0991,38
T0992,31
T0993,29
T0994,23
T0995,32
T0996,33
T0997,31
T0998,28
T0999,22
T1000,27
